9 -  		   

<title>  Fresh Order</title>

Welcome to SuperMarket

Welcome to Fresh Order

132 -		
  
<img src="image/catalog/logo.png" title="Your Store" alt="Your Store" />

<img src="image/logo.png" title="Your Store" alt="Your Store" style="height: 43px;transform: scale(1.5);"/>



Fresh Order © 2021 a store. All rights reserved. Designed by  
<a href="https://xpassionagencey.com/"  target="_blank "><span>xpassionagencey</span></a >


about-us.html		||  banner-effect.html		||  blog-detail.html	
	
blog-page.html		||  cart.html			||  category-v2.html	
	
checkout.html 		||  compare.html		||  contact.html

faq.html		||  gift-voucher.html		||  index.html

login.html		||  my-account.html		||  order-history.html		

order-information.html	||  product.html		||  quickview.html		

register.html		||  return.html			||  sitemap.html		

typography.html		||  wishlist.html

main : color : #ff5e00
